"","other.camps.indicator","other.camps.p.value","other.camps.test.type","other.camps.dependent.var.value","other.camps.independent.var.value","other.camps.numbers","other.camps.se","other.camps.min","other.camps.max","this.camp"
"1","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-07",FALSE,0.0218631290500888,NA,NA,NA,0
"2","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-08",FALSE,0.0455499496250299,NA,NA,NA,0
"3","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-10",FALSE,0.0514475453472737,NA,NA,NA,0
"4","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-11",FALSE,0.0130841634422766,NA,NA,NA,0
"5","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-12",FALSE,0.0315468840042809,NA,NA,NA,0
"6","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-13",FALSE,0.0406684778134519,NA,NA,NA,0
"7","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-14",FALSE,0.0500919294201586,NA,NA,NA,0
"8","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-15",FALSE,0.0340770011799896,NA,NA,NA,0
"9","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-16",FALSE,0.000936641224366589,NA,NA,NA,0
"10","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-17",FALSE,0.0716574816055278,NA,NA,NA,0
"11","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-18",FALSE,0.0731650247634525,NA,NA,NA,0
"12","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-19",FALSE,0.061592271668115,NA,NA,NA,0
"13","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-20",FALSE,0.0397835023422516,NA,NA,NA,0
"14","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-21",FALSE,0.008064681470631,NA,NA,NA,0
"15","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-22",FALSE,0.00166037559689462,NA,NA,NA,0
"16","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-03-27",FALSE,0.010673843122894,NA,NA,NA,0
"17","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-04-16",FALSE,0.0895868402892026,NA,NA,NA,0.348623853211009
"18","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-04-17",FALSE,0.140585290318322,NA,NA,NA,0.36697247706422
"19","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-04-18",FALSE,0.11690537498276,NA,NA,NA,0.073394495412844
"20","VAR.3...date",2.01451893739907e-32,"Pearson's X^2: Rao & Scott adjustment","2018-04-19",FALSE,0.0970595927330331,NA,NA,NA,0.211009174311927
